id,foo,bar,bim
6326,3,4,8
6327,3,6,0
6328,2,7,2
6329,3,4,9
6330,0,4,6
6331,2,2,6
6332,9,0,0
6333,3,0,0
6334,2,9,9
6335,5,2,8
6336,9,1,6
6337,5,3,7
6338,4,5,3
6339,4,9,2
6340,3,7,9
6341,3,8,8
6342,0,7,3
6343,1,2,5
6344,4,3,4
6345,4,0,3
6346,4,9,3
6347,9,6,0
6348,7,3,7
6349,0,0,5
6350,7,0,0
6351,0,3,7
6352,2,4,5
6353,7,2,9
6354,2,7,1
6355,6,0,8
6356,6,8,0
6357,0,2,7
6358,1,6,1
6359,4,4,7
6360,0,2,1
6361,6,2,9
6362,5,2,7
6363,4,7,5
6364,9,2,3
6365,0,1,4
6366,4,3,2
6367,7,0,1
6368,8,0,7
6369,1,9,7
6370,7,9,9
6371,0,5,8
6372,3,4,7
6373,4,4,5
6374,9,3,1
6375,2,1,3
6376,8,9,4
6377,0,8,4
6378,4,8,9
6379,6,5,8
6380,1,6,0
6381,2,1,6
6382,9,1,7
6383,9,6,2
6384,2,9,8
6385,2,4,1
6386,8,1,9
6387,8,9,9
6388,6,7,9
6389,4,4,1
6390,9,8,9
6391,3,9,0
6392,4,0,2
6393,6,9,4
6394,9,6,3
6395,7,4,2
6396,2,8,4
6397,2,2,6
6398,1,5,3
6399,4,6,2
6400,3,6,7
6401,3,1,5
6402,4,7,3
6403,8,0,5
6404,2,3,7
6405,0,2,5
6406,6,4,7
6407,4,6,4
6408,9,1,2
6409,4,9,5
6410,0,8,5
6411,7,6,2
6412,9,9,9
6413,8,8,6
6414,2,8,3
6415,5,0,8
6416,3,0,2
6417,1,0,4
6418,4,7,3
6419,2,2,7
6420,6,1,9
6421,9,5,0
6422,5,8,8
6423,3,7,0
6424,3,1,1
6425,3,4,8
6426,9,0,1
6427,3,4,1
6428,2,0,7
6429,0,0,0
6430,2,1,5
6431,5,5,8
6432,3,6,5
6433,2,2,7
6434,0,0,1
6435,2,1,7
6436,3,0,8
6437,9,3,6
6438,1,4,7
6439,8,0,1
6440,6,5,8
6441,1,9,2
6442,3,7,1
6443,3,8,9
6444,9,4,4
6445,7,4,3
6446,2,0,2
6447,4,3,9
6448,2,3,1
6449,9,0,4
6450,6,4,7
6451,5,0,9
6452,9,5,6
6453,5,3,8
6454,3,5,7
6455,2,0,7
6456,2,3,7
6457,0,6,6
6458,0,2,2
6459,3,5,9
6460,6,5,6
6461,0,2,7
6462,9,3,2
6463,3,5,6
6464,0,3,4
6465,3,8,6
6466,8,5,9
6467,5,1,7
6468,0,9,1
6469,1,9,0
6470,8,2,1
6471,6,4,8
6472,5,1,2
6473,8,7,7
6474,6,1,0
6475,4,1,0
6476,6,9,7
6477,1,9,1
6478,1,2,4
6479,7,4,6
6480,8,5,5
6481,3,7,5
6482,4,7,1
6483,0,2,7
6484,7,8,5
6485,0,9,3
6486,1,5,8
6487,3,8,8
6488,0,0,0
6489,3,1,0
6490,7,7,4
6491,3,1,4
6492,4,0,4
6493,1,4,2
6494,5,5,9
6495,3,0,2
6496,3,6,1
6497,5,3,0
6498,5,6,5
6499,9,4,0
6500,6,5,6
6501,3,5,7
6502,5,5,5
6503,4,4,9
6504,0,1,2
6505,3,6,0
6506,8,2,3
6507,6,1,1
6508,4,3,0
6509,5,4,0
6510,0,9,8
6511,0,4,6
6512,9,5,7
6513,7,5,0
6514,6,2,1
6515,9,7,8
6516,4,8,8
6517,5,1,0
6518,7,3,0
6519,3,0,2
6520,2,9,0
6521,9,4,6
6522,9,3,3
6523,1,1,8
6524,6,6,9
6525,0,7,5
6526,0,3,3
6527,9,8,6
6528,2,6,8
6529,8,8,3
6530,1,6,3
6531,2,3,9
6532,1,3,7
6533,8,1,8
6534,6,6,0
6535,1,7,5
6536,4,5,0
6537,6,3,8
6538,6,7,4
6539,2,5,6
6540,8,7,7
6541,7,1,3
6542,0,5,8
6543,1,3,3
6544,8,0,7
6545,9,8,6
6546,8,0,4
6547,7,6,0
6548,5,6,4
6549,9,7,1
6550,0,2,3
6551,8,7,6
6552,8,6,0
6553,7,8,0
6554,8,0,4
6555,7,9,8
6556,6,6,7
6557,0,8,6
6558,5,5,8
6559,8,9,6
6560,2,0,8
6561,6,6,1
6562,5,9,4
6563,1,9,3
6564,8,4,8
6565,8,8,8
6566,4,6,0
6567,3,9,1
6568,7,7,4
6569,7,2,4
6570,7,8,6
6571,7,8,9
6572,8,0,4
6573,7,0,3
6574,9,2,3
6575,5,2,7
6576,3,4,0
6577,7,3,8
6578,3,1,2
6579,9,2,4
6580,5,9,8
6581,6,1,9
6582,8,7,0
6583,8,0,3
6584,7,9,5
6585,9,2,5
6586,5,9,4
6587,6,2,5
6588,7,0,2
6589,4,9,1
6590,1,9,3
6591,9,3,2
6592,6,0,2
6593,1,8,3
6594,4,3,8
6595,9,0,6
6596,4,8,7
6597,1,3,4
6598,7,9,7
6599,6,3,8
6600,4,2,3
6601,8,0,5
6602,1,6,8
6603,9,0,0
6604,3,8,4
6605,9,3,1
6606,8,0,1
6607,3,2,2
6608,0,4,1
6609,1,1,5
6610,6,7,4
6611,2,2,5
6612,1,3,4
6613,4,6,4
6614,9,0,4
6615,8,3,7
6616,5,3,3
6617,5,1,3
6618,2,3,2
6619,3,9,8
6620,4,1,0
6621,0,4,9
6622,4,6,1
6623,1,3,3
6624,8,9,1
6625,1,7,1
6626,2,2,7
6627,6,2,1
6628,4,1,4
6629,8,7,6
6630,2,5,6
6631,2,4,2
6632,4,7,6
6633,1,7,0
6634,0,5,2
6635,3,0,5
6636,5,0,1
6637,2,2,3
6638,3,5,2
6639,2,0,4
6640,3,5,4
6641,9,1,9
6642,0,9,2
6643,1,3,9
6644,8,2,9
6645,2,9,1
6646,6,5,5
6647,6,0,7
6648,0,3,2
6649,8,4,8
6650,5,7,2
6651,1,7,8
6652,9,2,9
6653,3,7,9
6654,6,4,8
6655,7,1,8
6656,3,0,6
6657,7,5,8
6658,3,7,7
6659,4,1,3
6660,1,6,0
6661,9,3,5
6662,0,4,2
6663,3,3,5
6664,0,6,5
6665,5,5,1
6666,5,0,2
6667,8,2,6
6668,7,7,1
6669,4,8,3
6670,7,9,9
6671,9,0,0
6672,0,6,9
6673,6,4,1
6674,9,3,7
6675,9,6,8
6676,7,4,8
6677,6,5,7
6678,3,2,9
6679,1,0,0
6680,3,8,9
6681,2,8,5
6682,6,8,1
6683,4,2,1
6684,9,4,7
6685,3,0,4
6686,1,7,0
6687,9,4,5
6688,0,1,4
6689,0,6,5
6690,7,7,1
6691,8,5,7
6692,9,6,1
6693,1,8,0
6694,4,5,2
6695,3,9,7
6696,1,6,9
6697,2,2,9
6698,0,7,3
6699,4,0,0
6700,2,9,7
6701,5,9,8
6702,5,8,5
6703,3,7,7
6704,9,9,5
6705,8,0,2
6706,6,1,5
6707,7,6,6
6708,8,4,8
6709,5,2,5
6710,2,0,8
6711,7,8,6
6712,5,6,0
6713,4,2,2
6714,7,5,3
6715,6,2,8
6716,4,3,3
6717,1,4,2
6718,5,5,0
6719,5,4,8
6720,1,9,6
6721,2,7,8
6722,6,7,3
6723,5,8,5
6724,9,6,0
6725,6,3,5
6726,8,0,8
6727,2,9,6
6728,0,7,7
6729,8,2,1
6730,6,2,1
6731,7,1,9
6732,0,5,7
6733,5,6,3
6734,8,5,4
6735,0,3,2
6736,9,2,8
6737,1,7,3
6738,9,9,4
6739,1,0,5
6740,3,2,6
6741,4,2,0
6742,0,3,3
6743,6,5,5
6744,9,0,0
6745,5,5,2
6746,0,5,3
6747,8,6,4
6748,1,5,1
6749,7,7,9
6750,6,4,0
6751,0,4,8
6752,5,1,3
6753,6,5,6
6754,8,4,3
6755,7,3,1
6756,8,7,1
6757,3,7,5
6758,1,2,2
6759,8,3,5
6760,4,1,9
6761,7,8,3
6762,6,8,7
6763,2,8,0
6764,8,7,5
6765,1,3,7
6766,7,7,4
6767,7,3,6
6768,6,2,8
6769,9,1,4
6770,8,8,8
6771,1,3,3
6772,0,8,1
6773,9,6,5
6774,5,1,3
6775,0,2,6
6776,9,7,5
6777,0,6,3
6778,3,7,8
6779,7,5,5
6780,0,3,5
6781,4,7,8
6782,8,2,6
6783,9,1,1
6784,3,1,4
6785,3,6,7
6786,0,9,6
6787,7,1,4
6788,9,4,8
6789,6,2,1
6790,8,5,2
6791,8,2,4
6792,7,2,4
6793,3,9,3
6794,3,3,8
6795,6,1,0
6796,6,7,8
6797,3,2,0
6798,7,0,1
6799,2,0,7
6800,0,9,3
6801,0,4,7
6802,8,1,7
6803,5,0,3
6804,6,1,8
6805,5,9,5
6806,3,0,0
6807,4,1,7
6808,8,2,5
6809,3,7,8
6810,9,6,9
6811,7,6,5
6812,3,9,3
6813,5,2,1
6814,3,2,5
6815,5,5,6
6816,3,4,3
6817,5,4,0
6818,5,6,1
6819,0,5,5
6820,9,9,8
6821,5,6,8
6822,9,6,4
6823,7,8,4
6824,7,8,2
6825,6,0,9
6826,7,4,7
6827,3,8,7
6828,9,0,0
6829,9,1,3
6830,7,1,1
6831,6,5,3
6832,4,4,9
6833,8,4,1
6834,0,0,8
6835,6,8,0
6836,0,1,2
6837,3,1,0
6838,6,6,7
6839,9,6,9
6840,5,3,2
6841,2,6,0
6842,5,4,4
6843,2,2,4
6844,5,5,8
6845,8,1,3
6846,8,7,2
6847,2,8,2
6848,3,7,3
6849,7,2,8
6850,9,5,4
6851,1,1,3
6852,1,9,5
6853,2,5,9
6854,6,1,8
6855,8,3,4
6856,4,1,0
6857,4,8,2
6858,5,5,4
6859,2,6,0
6860,0,3,1
6861,7,1,3
6862,6,4,6
6863,1,1,9
6864,2,5,0
6865,3,8,1
6866,7,6,5
6867,6,2,8
6868,7,3,4
6869,9,3,1
6870,6,3,8
6871,2,1,2
6872,6,1,2
6873,6,2,4
6874,8,0,9
6875,1,8,6
6876,1,6,9
6877,4,8,4
6878,9,4,3
6879,2,1,4
6880,8,4,1
6881,3,4,9
6882,6,7,0
6883,9,0,8
6884,6,5,7
6885,3,9,6
6886,5,7,1
6887,6,4,9
6888,1,8,2
6889,9,9,9
6890,3,9,9
6891,9,4,2
6892,5,2,7
6893,7,4,8
6894,6,6,9
6895,5,9,3
6896,4,4,9
6897,2,7,4
6898,3,8,4
6899,9,5,3
6900,3,8,7
6901,3,2,6
6902,3,6,5
6903,6,3,1
6904,1,1,2
6905,7,1,5
6906,1,9,3
6907,7,5,1
6908,5,8,8
6909,4,2,7
6910,7,6,5
6911,1,2,5
6912,7,7,1
6913,7,9,6
6914,2,1,9
6915,6,0,7
6916,9,3,5
6917,5,7,1
6918,4,3,6
6919,1,0,4
6920,5,5,4
6921,0,1,0
6922,9,6,0
6923,5,6,8
6924,9,9,2
6925,6,5,5
6926,5,7,4
6927,3,2,8
6928,5,2,7
6929,4,7,6
6930,9,8,0
6931,3,1,3
6932,3,4,8
6933,9,3,1
6934,3,1,8
6935,0,8,3
6936,0,0,8
6937,9,9,6
6938,9,8,6
6939,1,6,6
6940,7,5,2
6941,7,9,0
6942,8,8,1
6943,4,0,9
6944,9,0,8
6945,0,6,4
6946,4,2,3
6947,7,1,9
6948,2,2,7
6949,3,2,7
6950,7,7,4
6951,9,6,1
6952,8,4,0
6953,7,9,2
6954,2,7,8
6955,6,1,9
6956,9,8,4
6957,5,2,2
6958,0,3,3
6959,7,2,3
6960,1,0,8
6961,1,6,4
6962,8,7,8
6963,2,6,9
6964,7,1,8
6965,0,9,3
6966,6,0,0
6967,2,2,4
6968,8,8,5
6969,7,5,0
6970,2,7,8
6971,8,8,6
6972,1,3,3
6973,1,3,9
6974,1,7,8
6975,6,5,5
6976,5,7,8
6977,7,4,8
6978,3,9,8
6979,4,0,2
6980,7,2,9
6981,8,0,4
6982,0,9,9
6983,1,5,1
6984,5,2,2
6985,2,3,5
6986,0,5,6
6987,1,5,5
6988,7,0,0
6989,1,2,8
6990,1,8,2
6991,8,4,7
6992,9,4,1
6993,2,8,8
6994,6,6,5
6995,8,8,1
6996,0,2,6
6997,9,1,6
6998,4,4,4
6999,0,5,9
7000,2,2,0
7001,0,5,3
7002,3,3,2
7003,5,5,2
7004,6,6,0
7005,0,4,7
7006,0,1,5
7007,5,1,5
7008,7,4,3
7009,3,6,7
7010,7,3,2
7011,6,6,4
7012,9,1,5
7013,5,8,4
7014,8,5,2
7015,7,5,3
7016,9,9,0
7017,1,8,4
7018,8,6,6
7019,3,2,6
7020,2,7,4
7021,5,7,0
7022,6,1,0
7023,7,3,5
7024,2,4,4
7025,7,1,2
7026,5,2,2
7027,0,5,4
7028,8,3,2
7029,8,4,1
7030,8,0,6
7031,3,6,3
7032,8,3,5
7033,1,8,3
7034,2,8,8
7035,0,9,3
7036,8,9,0
7037,2,8,1
7038,7,1,8
7039,8,2,0
7040,4,8,9
7041,7,0,8
7042,0,1,6
7043,9,2,3
7044,3,4,1
7045,0,6,0
7046,7,7,2
7047,1,4,0
7048,4,1,8
7049,1,0,3
7050,8,6,0
7051,4,8,7
7052,9,3,4
7053,0,4,1
7054,2,6,7
7055,2,5,4
7056,5,5,5
7057,3,3,1
7058,3,8,2
7059,8,3,8
7060,3,6,0
7061,4,7,6
7062,6,1,3
7063,2,6,3
7064,4,6,8
7065,4,1,0
7066,8,0,2
7067,3,2,4
7068,0,0,5
7069,5,6,1
7070,4,6,9
7071,6,6,2
7072,5,4,0
7073,8,3,3
7074,0,5,8
7075,3,1,3
7076,4,6,3
7077,9,1,8
7078,6,6,3
7079,3,7,7
7080,2,0,9
7081,6,3,3
7082,1,5,1
7083,0,2,8
7084,7,9,5
7085,7,8,4
7086,1,2,8
7087,3,8,5
7088,8,6,9
7089,4,6,3
7090,9,3,5
7091,3,7,0
7092,6,8,6
7093,1,6,5
7094,2,6,6
7095,5,9,1
7096,1,4,9
7097,5,6,3
7098,7,1,3
7099,6,0,4
7100,0,6,2
7101,1,5,7
7102,3,4,6
7103,9,1,2
7104,0,9,5
7105,3,5,9
7106,4,5,3
7107,3,8,2
7108,4,5,8
7109,7,7,9
7110,6,0,9
7111,6,2,8
7112,8,7,6
7113,1,3,7
7114,2,2,9
7115,1,9,8
7116,4,9,5
7117,8,6,7
7118,6,8,8
7119,2,2,4
7120,5,6,3
7121,0,1,0
7122,5,5,3
7123,2,8,9
7124,3,8,8
7125,0,5,7
7126,4,9,5
7127,9,3,4
7128,5,7,6
7129,8,7,5
7130,1,1,6
7131,4,8,9
7132,5,3,4
7133,1,1,7
7134,7,7,3
7135,0,1,5
7136,0,2,8
7137,1,5,9
7138,7,6,6
7139,1,7,3
7140,8,1,5
7141,2,4,8
7142,2,5,0
7143,4,4,4
7144,3,8,3
7145,7,4,8
7146,6,8,1
7147,2,8,0
7148,0,8,3
7149,0,3,7
7150,7,3,7
7151,7,5,8
7152,0,9,2
7153,9,5,8
7154,2,9,2
7155,6,6,4
7156,6,7,5
7157,7,6,7
7158,8,1,9
7159,2,3,0
7160,5,6,8
7161,6,7,4
7162,1,7,9
7163,8,8,9
7164,8,5,9
7165,7,8,0
7166,3,0,4
7167,6,7,8
7168,8,1,7
7169,3,9,3
7170,3,3,0
7171,0,2,7
7172,8,2,1
7173,2,9,8
7174,7,5,0
7175,6,5,4
7176,1,1,9
7177,7,0,6
7178,2,9,3
7179,8,8,8
7180,1,6,3
7181,8,4,7
7182,6,8,5
7183,0,9,8
7184,0,6,5
7185,5,5,8
7186,0,8,1
7187,6,6,6
7188,3,1,8
7189,2,2,8
7190,4,6,2
7191,1,9,8
7192,5,5,6
7193,7,4,6
7194,7,3,8
7195,2,3,8
7196,2,4,4
7197,9,0,8
7198,8,9,8
7199,9,0,9
7200,5,6,3
7201,9,5,8
7202,9,0,6
7203,5,6,9
7204,4,1,9
7205,2,1,4
7206,2,4,8
7207,9,3,7
7208,0,9,5
7209,3,5,4
7210,7,1,1
7211,8,1,5
7212,8,9,4
7213,6,7,8
7214,2,6,1
7215,0,0,5
7216,1,4,1
7217,8,0,6
7218,6,0,2
7219,1,6,0
7220,7,2,7
7221,2,3,7
7222,6,0,8
7223,4,3,5
7224,4,0,9
7225,7,3,8
7226,7,1,5
7227,7,4,5
7228,5,4,1
7229,7,7,4
7230,0,5,1
7231,8,1,9
7232,6,3,0
7233,4,8,0
7234,5,6,3
7235,7,9,6
7236,3,2,7
7237,0,1,9
7238,4,8,8
7239,9,9,9
7240,3,0,3
7241,2,9,4
7242,1,3,9
7243,1,2,7
7244,1,4,6
7245,7,9,7
7246,5,5,6
7247,9,8,8
7248,8,1,5
7249,6,8,3
7250,8,6,3
7251,6,7,7
7252,5,1,6
7253,1,5,3
7254,5,9,4
7255,6,6,5
7256,6,7,5
7257,0,8,7
7258,8,7,8
7259,6,3,6
7260,6,7,0
7261,7,8,9
7262,8,5,1
7263,4,1,6
7264,0,4,6
7265,7,2,5
7266,5,0,0
7267,2,4,4
7268,3,1,1
7269,0,5,4
7270,9,1,8
7271,6,9,0
7272,6,8,4
7273,4,6,5
7274,1,2,4
7275,4,3,6
7276,4,0,6
7277,6,2,1
7278,1,7,5
7279,2,6,0
7280,2,2,3
7281,8,9,7
7282,3,6,6
7283,3,1,1
7284,0,6,9
7285,6,5,3
7286,5,4,5
7287,4,3,8
7288,6,7,9
7289,2,6,5
7290,4,1,8
7291,0,2,8
7292,7,8,1
7293,5,7,1
7294,3,1,1
7295,5,6,3
7296,6,9,2
7297,9,6,6
7298,9,9,2
7299,3,7,8
7300,3,1,7
7301,3,0,4
7302,8,1,9
7303,0,6,7
7304,4,1,0
7305,1,2,0
7306,2,4,8
7307,8,1,1
7308,4,7,9
7309,0,2,6
7310,7,9,0
7311,4,0,6
7312,9,0,6
7313,7,5,2
7314,2,5,5
7315,0,0,3
7316,9,2,2
7317,8,1,0
7318,2,7,8
7319,7,8,7
7320,4,4,8
7321,1,3,2
7322,9,6,3
7323,2,4,1
7324,8,5,6
7325,0,2,3
7326,1,6,0
7327,6,8,2
7328,2,3,8
7329,3,4,2
7330,0,5,1
7331,5,5,3
7332,4,8,4
7333,7,4,8
7334,4,4,8
7335,3,0,6
7336,0,3,3
7337,8,8,4
7338,3,6,9
7339,9,5,9
7340,4,9,2
7341,4,9,1
7342,8,1,2
7343,4,4,1
7344,0,5,5
7345,3,2,7
7346,2,7,7
7347,9,2,2
7348,3,6,7
7349,9,7,4
7350,4,2,0
7351,8,2,8
7352,9,9,8
7353,4,6,3
7354,5,2,1
7355,5,4,5
7356,7,7,9
7357,6,1,9
7358,5,0,8
7359,1,7,9
7360,2,0,0
7361,3,3,2
7362,9,3,7
7363,7,9,2
7364,3,3,4
7365,2,6,8
7366,4,1,6
7367,0,2,2
7368,9,7,8
7369,1,3,6
7370,9,5,3
7371,4,6,0
7372,2,5,4
7373,1,4,2
7374,6,1,5
7375,3,0,2
7376,9,5,9
7377,4,7,4
7378,3,9,2
7379,2,7,0
7380,1,5,5
7381,7,3,8
7382,8,9,2
7383,7,4,0
7384,6,2,6
7385,7,3,4
7386,9,8,1
7387,5,8,0
7388,2,8,2
7389,2,1,3
7390,2,5,4
7391,9,4,8
7392,4,9,3
7393,0,4,1
7394,1,6,7
7395,9,5,4
7396,4,8,7
7397,2,6,7
7398,0,8,9
7399,7,1,4
7400,3,0,0
7401,9,9,9
7402,2,0,6
7403,0,6,0
7404,8,3,3
7405,9,7,5
7406,6,6,2
7407,4,7,0
7408,1,4,0
7409,1,3,3
7410,0,7,6
7411,3,6,1
7412,0,7,8
7413,7,8,9
7414,3,5,2
7415,4,8,9
7416,1,8,8
7417,3,0,1
7418,3,3,9
7419,4,8,1
7420,7,3,9
7421,1,3,9
7422,1,8,5
7423,1,0,7
7424,8,8,2
7425,4,2,2
7426,9,5,7
7427,6,6,4
7428,6,1,7
7429,4,1,8
7430,4,4,8
7431,9,6,5
7432,9,1,1
7433,0,1,4
7434,9,5,7
7435,9,6,1
7436,3,2,7
7437,8,1,2
7438,7,4,1
7439,4,5,2
7440,4,6,7
7441,9,5,6
7442,2,4,8
7443,3,5,2
7444,5,3,4
7445,8,1,9
7446,5,8,0
7447,4,6,9
7448,3,9,5
7449,5,1,8
7450,1,0,0
7451,2,9,2
7452,8,9,6
7453,1,0,0
7454,8,6,0
7455,5,6,3
7456,7,4,4
7457,2,1,0
7458,0,9,1
7459,7,6,3
7460,3,1,6
7461,2,8,4
7462,9,3,4
7463,7,4,8
7464,5,4,0
7465,3,4,9
7466,3,6,1
7467,0,5,0
7468,9,3,7
7469,6,2,6
7470,7,4,8
7471,7,3,3
7472,3,9,9
7473,5,6,0
7474,0,3,6
7475,4,4,6
7476,3,4,8
7477,2,0,2
7478,2,3,1
7479,8,5,3
7480,8,7,1
7481,5,1,9
7482,8,8,7
7483,4,5,4
7484,3,2,1
7485,3,7,6
7486,4,1,4
7487,2,9,7
7488,6,4,5
7489,3,1,6
7490,4,6,3
7491,9,9,3
7492,0,1,4
7493,9,8,1
7494,7,6,8
7495,1,4,8
7496,5,6,3
7497,6,7,8
7498,8,5,8
7499,1,2,6
7500,3,1,4
7501,6,5,7
7502,2,6,4
7503,2,6,7
7504,9,0,4
7505,7,7,0
7506,6,9,2
7507,2,2,4
7508,4,6,2
7509,0,2,2
7510,5,2,3
7511,2,7,3
7512,2,4,4
7513,7,4,6
7514,7,3,3
7515,0,6,1
7516,1,1,0
7517,4,9,3
7518,7,1,4
7519,4,9,4
7520,1,6,6
7521,7,7,4
7522,3,9,2
7523,2,8,7
7524,3,9,2
7525,6,6,0
7526,9,9,7
7527,5,9,7
7528,5,6,8
7529,5,4,0
7530,4,5,6
7531,2,7,2
7532,4,8,5
7533,3,4,3
7534,7,8,2
7535,5,2,7
7536,4,3,2
7537,3,2,0
7538,0,4,2
7539,9,8,4
7540,5,1,2
7541,9,9,2
7542,1,2,4
7543,9,0,2
7544,7,5,1
7545,0,7,3
7546,5,2,7
7547,4,1,8
7548,8,2,6
7549,2,0,2
7550,3,2,9
7551,5,6,9
7552,5,5,7
7553,2,4,9
7554,9,0,1
7555,3,4,4
7556,0,6,8
7557,9,2,7
7558,3,4,2
7559,2,1,3
7560,8,8,5
7561,8,8,2
7562,6,3,6
7563,1,7,8
7564,1,2,7
7565,7,9,7
7566,3,6,8
7567,9,4,6
7568,9,2,1
7569,5,8,2
7570,7,3,2
7571,2,9,9
7572,0,3,7
7573,3,2,7
7574,0,9,4
7575,0,9,4
7576,7,4,6
7577,0,3,4
7578,9,3,7
7579,2,8,7
7580,5,4,4
7581,3,0,2
7582,2,3,5
7583,2,1,4
7584,9,2,6
7585,8,0,7
7586,4,1,7
7587,4,4,7
7588,9,7,6
7589,5,9,1
7590,9,5,8
7591,8,8,4
7592,5,2,6
7593,4,5,3
7594,1,0,2
7595,7,2,7
7596,6,8,5
7597,0,9,8
7598,1,3,6
7599,6,9,8
7600,1,7,7
7601,2,8,9
7602,2,1,7
7603,2,0,1
7604,8,1,3
7605,0,2,6
7606,4,8,3
7607,7,6,2
7608,7,6,9
7609,6,6,6
7610,1,5,1
7611,0,1,6
7612,8,6,1
7613,7,2,9
7614,1,0,4
7615,9,8,5
7616,0,1,4
7617,4,8,0
7618,7,0,6
7619,3,4,1
7620,6,9,1
7621,2,0,1
7622,5,6,2
7623,8,4,9
7624,6,2,8
7625,5,7,3
7626,5,2,8
7627,2,6,3
7628,1,1,1
7629,9,5,7
7630,9,0,3
7631,6,6,3
7632,9,5,5
7633,4,6,6
7634,8,6,8
7635,3,3,4
7636,0,4,5
7637,2,8,6
7638,2,0,2
7639,8,3,1
7640,0,5,1
7641,1,6,6
7642,2,9,2
7643,2,2,0
7644,4,7,2
7645,1,8,5
7646,8,4,9
7647,7,3,1
7648,6,5,5
7649,6,1,9
7650,9,6,8
7651,2,3,7
7652,8,7,6
7653,0,8,7
7654,3,3,4
7655,5,4,6
7656,1,0,1
7657,8,2,1
7658,4,1,4
7659,5,9,7
7660,6,7,5
7661,0,4,9
7662,3,7,7
7663,8,2,2
7664,1,1,4
7665,1,6,6
7666,6,1,1
7667,1,2,5
7668,7,6,8
7669,1,4,5
7670,0,9,6
7671,5,8,7
7672,0,6,6
7673,8,1,2
7674,0,0,8
7675,3,0,9
7676,1,8,9
7677,3,3,6
7678,2,6,2
7679,7,9,6
7680,9,6,9
7681,4,0,2
7682,4,1,5
7683,7,3,7
7684,1,1,6
7685,2,3,8
7686,9,2,1
7687,9,4,8
7688,3,1,7
7689,3,6,8
7690,4,6,9
7691,6,3,2
7692,8,4,5
7693,1,2,9
7694,0,5,4
7695,0,1,6
7696,7,3,1
7697,4,1,9
7698,0,4,6
7699,1,2,2
7700,8,4,9
7701,1,7,1
7702,8,4,5
7703,8,5,3
7704,5,1,6
7705,7,1,2
7706,2,8,2
7707,5,4,8
7708,1,8,5
7709,3,4,9
7710,0,2,3
7711,2,0,6
7712,4,4,4
7713,6,0,9
7714,1,1,2
7715,7,6,5
7716,6,7,7
7717,7,3,7
7718,6,1,7
7719,5,2,7
7720,5,4,4
7721,9,1,2
7722,6,3,9
7723,9,5,7
7724,2,5,3
7725,1,8,6
7726,0,4,9
7727,0,9,7
7728,4,0,3
7729,5,3,8
7730,4,5,2
7731,3,1,8
7732,1,2,9
7733,7,6,7
7734,0,8,7
7735,5,1,1
7736,3,7,9
7737,9,8,2
7738,5,1,2
7739,8,7,1
7740,9,4,2
7741,9,9,1
7742,6,3,1
7743,8,9,2
7744,1,9,2
7745,3,7,8
7746,0,2,0
7747,2,2,0
7748,9,0,6
7749,6,9,1
7750,5,6,6
7751,6,7,0
7752,7,9,1
7753,7,9,4
7754,3,2,4
7755,0,0,0
7756,4,3,6
7757,1,6,8
7758,7,8,3
7759,1,9,9
7760,2,8,7
7761,1,5,1
7762,0,0,4
7763,7,1,0
7764,9,8,2
7765,4,7,5
7766,4,6,3
7767,0,8,4
7768,9,0,0
7769,8,5,5
7770,8,9,2
7771,8,5,3
7772,7,8,8
7773,8,0,7
7774,3,6,7
7775,1,3,6
7776,9,5,8
7777,9,7,4
7778,4,7,8
7779,7,1,8
7780,3,3,5
7781,0,6,8
7782,8,9,0
7783,1,4,4
7784,7,0,4
7785,6,0,7
7786,5,2,0
7787,2,7,8
7788,5,5,9
7789,9,9,5
7790,2,5,4
7791,6,1,5
7792,3,4,2
7793,1,7,4
7794,4,3,0
7795,0,2,2
7796,5,9,0
7797,1,2,8
7798,9,4,9
7799,2,0,8
7800,6,0,0
7801,2,7,5
7802,0,0,1
7803,4,1,1
7804,0,7,1
7805,7,3,5
7806,4,7,3
7807,7,6,7
7808,5,8,7
7809,8,9,1
7810,8,0,5
7811,2,1,0
7812,4,9,5
7813,6,3,1
7814,9,3,5
7815,1,6,6
7816,5,4,3
7817,8,9,5
7818,0,7,4
7819,1,0,0
7820,6,0,2
7821,9,1,4
7822,7,1,5
7823,2,4,0
7824,0,5,3
7825,8,7,0
7826,2,4,6
7827,2,4,9
7828,5,5,8
7829,1,4,0
7830,7,7,2
7831,1,8,7
7832,9,9,8
7833,4,9,8
7834,3,4,7
7835,3,9,5
7836,5,8,0
7837,9,8,5
7838,8,7,4
7839,0,2,7
7840,6,4,5
7841,8,8,6
7842,8,1,7
7843,5,2,0
7844,6,7,3
7845,1,4,4
7846,8,7,3
7847,4,9,5
7848,3,1,2
7849,9,9,4
7850,8,3,9
7851,0,7,4
7852,3,8,9
7853,3,2,9
7854,3,8,0
7855,7,8,1
7856,1,8,4
7857,9,6,1
7858,0,3,2
7859,0,3,1
7860,8,8,6
7861,4,7,1
7862,0,3,0
7863,5,5,9
7864,3,0,6
7865,8,0,5
7866,9,0,5
7867,9,6,9
7868,0,2,9
7869,4,0,4
7870,7,1,1
7871,9,8,9
7872,9,9,3
7873,4,7,5
7874,9,5,5
7875,1,2,1
7876,6,3,9
7877,1,3,5
7878,7,4,4
7879,6,5,4
